GRAU,CODE,NOME_PT,NAME_EN,CATEGORIA,NATUREZA,KONTABLO_L3,IFRS_TAG,NOTES
1,1.1.1.01,Caixa e Equivalentes de Caixa,Cash and Cash Equivalents,Ativo,DEBIT,asset.current.cash,CashAndCashEquivalents,CPC 03 (IAS 7)
1,1.1.1.02,Bancos — Conta Corrente,Banks — Checking Account,Ativo,DEBIT,asset.current.bank,CashAndCashEquivalents,
1,1.1.1.03,Aplicações Financeiras de Curto Prazo,Short-term Financial Investments,Ativo,DEBIT,asset.current.bank,CashAndCashEquivalents,CDB/LCI/LCA with maturity < 90 days = cash equivalent
1,1.1.2.01,Clientes — Duplicatas a Receber,Trade Receivables,Ativo,DEBIT,asset.current.receivables,TradeAndOtherCurrentReceivables,CPC 48 (IFRS 9 ECL model)
1,1.1.2.02,(-) PDD — Perda Esperada de Crédito,(-) Expected Credit Loss Provision,Ativo,CREDIT,asset.current.receivables,TradeAndOtherCurrentReceivables,Contra-account; CPC 48 = IFRS 9 ECL
1,1.1.2.03,Contas a Receber Diversas,Other Receivables,Ativo,DEBIT,asset.current.receivables,OtherCurrentReceivables,
1,1.1.3.01,ICMS a Recuperar,ICMS to Recover (State VAT Input Credit),Ativo,DEBIT,asset.current.vat_input,CurrentTaxAssetsCurrent,ICMS: 12-25% varies by state and product
1,1.1.3.02,PIS a Recuperar,PIS to Recover (Federal Contribution Input),Ativo,DEBIT,asset.current.vat_input,CurrentTaxAssetsCurrent,PIS: 1.65% (non-cumulative) or 0.65% (cumulative)
1,1.1.3.03,COFINS a Recuperar,COFINS to Recover (Federal Contribution Input),Ativo,DEBIT,asset.current.vat_input,CurrentTaxAssetsCurrent,COFINS: 7.6% (non-cumulative) or 3% (cumulative)
1,1.1.3.04,IPI a Recuperar,IPI to Recover (Excise Tax Input Credit),Ativo,DEBIT,asset.current.vat_input,CurrentTaxAssetsCurrent,IPI: varies by product classification (NCM)
1,1.1.3.05,IRRF a Recuperar,Income Tax Withholding to Recover,Ativo,DEBIT,asset.current.vat_input,CurrentTaxAssetsCurrent,Source withholding credited against IRPJ
1,1.1.3.06,CSLL a Recuperar,Social Contribution on Net Income to Recover,Ativo,DEBIT,asset.current.vat_input,CurrentTaxAssetsCurrent,CSLL: 9% (standard) or 15-20% (financial institutions)
1,1.1.4.01,Estoques — Matérias-primas,Inventory — Raw Materials,Ativo,DEBIT,asset.current.inventory,CurrentInventories,CPC 16 (IAS 2); FIFO or weighted avg; LIFO forbidden
1,1.1.4.02,Estoques — Produtos em Elaboração,Inventory — Work in Progress,Ativo,DEBIT,asset.current.inventory,CurrentInventories,
1,1.1.4.03,Estoques — Produtos Acabados,Inventory — Finished Goods,Ativo,DEBIT,asset.current.inventory,CurrentInventories,
1,1.1.4.04,Estoques — Mercadorias para Revenda,Inventory — Trading Goods,Ativo,DEBIT,asset.current.inventory,CurrentInventories,
1,1.1.5.01,Despesas Antecipadas (Curto Prazo),Prepaid Expenses (Short-term),Ativo,DEBIT,asset.current.prepaid,CurrentPrepayments,
1,1.1.5.02,Adiantamento a Fornecedores,Advances to Suppliers,Ativo,DEBIT,asset.current.prepaid,CurrentPrepayments,
